,turnId,pointId,time [ns],lat [deg],lon [deg],speed [mps],steer_angle [deg],x [m],y [m]
2004,3,2004,150780000000.0,35.181685680705755,-97.43674025355234,7.110409462428567,12.58374806721008,106.74230735072148,-73.90917678587897
2005,3,2005,150790000000.0,35.18168544677792,-97.43674098022177,7.111504443767746,12.24971041444658,106.80791626443532,-73.93503516879576
2006,3,2006,150800000000.0,35.18168521285009,-97.43674170689121,7.112599425106925,12.036863154847842,106.87352517943222,-73.96089355092712
2007,3,2007,150810000000.0,35.181684978922256,-97.43674243356064,7.113694406446103,11.821560661157024,106.93913409314607,-73.98675193384392
2008,3,2008,150820000000.0,35.18168474499443,-97.43674316023008,7.114789387785282,11.622393914327587,107.00474300814297,-74.01261031597528
2009,3,2009,150830000000.0,35.18168451510928,-97.43674390397635,7.116027170660217,11.433867825741817,107.07189374139787,-74.03802181996838
2010,3,2010,150840000000.0,35.1816842861869,-97.43674465178947,7.117298961673698,11.393951182604845,107.13941165879763,-74.0633269000189
2011,3,2011,150850000000.0,35.18168405726451,-97.43674539960259,7.118570752687178,11.24057073598467,107.20692957619738,-74.08863198085484
2012,3,2012,150860000000.0,35.18168382834213,-97.4367461474157,7.11984254370066,10.992104022557514,107.27444749359715,-74.11393706090536
2013,3,2013,150870000000.0,35.18168359941975,-97.43674689522881,7.12111433471414,10.740734269732448,107.34196540971385,-74.13924214095587
2014,3,2014,150880000000.0,35.18168337049737,-97.43674764304193,7.122386125727622,10.587449439485404,107.40948332711362,-74.16454722100639
2015,3,2015,150890000000.0,35.181683141574986,-97.43674839085504,7.123657916741102,10.489723804108477,107.47700124451336,-74.1898523010569
2016,3,2016,150900000000.0,35.181682912652605,-97.43674913866816,7.124929707754584,10.244342229690485,107.54451916191313,-74.21515738110742
2017,3,2017,150910000000.0,35.18168268373022,-97.43674988648128,7.126201498768064,9.9,107.61203707931288,-74.24046246115793
2018,3,2018,150920000000.0,35.18168245480784,-97.4367506342944,7.127473289781546,9.9,107.67955499671265,-74.26576754120845
2019,3,2019,150930000000.0,35.18168222588546,-97.4367513821075,7.128745080795026,9.9,107.74707291282935,-74.29107262125896
2020,3,2020,150940000000.0,35.18168199696308,-97.43675212992062,7.1300168718085075,9.852988112110792,107.81459083022911,-74.31637770130948
2021,3,2021,150950000000.0,35.18168176804069,-97.43675287773374,7.131288662821988,9.627072189865508,107.88210874762888,-74.34168278214543
2022,3,2022,150960000000.0,35.18168153911831,-97.43675362554686,7.1325604538354686,9.461649808717915,107.94962666502863,-74.36698786219594
2023,3,2023,150970000000.0,35.18168131019593,-97.43675437335997,7.13383224484895,9.371752632596037,108.0171445824284,-74.39229294224646
2024,3,2024,150980000000.0,35.181681081273545,-97.43675512117309,7.1351040358624305,9.294880437859867,108.08466249982816,-74.41759802229697
2025,3,2025,150990000000.0,35.181680852351164,-97.4367558689862,7.136375826875912,9.2,108.15218041594485,-74.44290310234749
2026,3,2026,151000000000.0,35.18168062342878,-97.43675661679931,7.137647617889392,9.2,108.21969833334461,-74.468208182398
2027,3,2027,151010000000.0,35.1816803945064,-97.43675736461243,7.138919408902874,9.185401689718312,108.28721625074438,-74.49351326244852
2028,3,2028,151020000000.0,35.181680165105334,-97.43675811062351,7.141128508423534,8.962441468906542,108.3545714674573,-74.51887125639814
2029,3,2029,151030000000.0,35.181679932998925,-97.43675884645022,7.148634928400334,8.60734247821455,108.42100716553465,-74.54452829882243
2030,3,2030,151040000000.0,35.181679700892516,-97.4367595822769,7.156141348377133,8.4,108.48744286232893,-74.57018534124671
2031,3,2031,151050000000.0,35.181679468786115,-97.43676031810361,7.1636477683539335,8.343300121845873,108.55387856040628,-74.59584238288556
2032,3,2032,151060000000.0,35.181679236679706,-97.4367610539303,7.171154188330734,8.2,108.62031425720056,-74.62149942530985
2033,3,2033,151070000000.0,35.1816790045733,-97.436761789757,7.178660608307533,8.2,108.68674995527789,-74.64715646773413
2034,3,2034,151080000000.0,35.18167877246689,-97.43676252558369,7.186167028284333,8.2,108.75318565207219,-74.67281351015842
2035,3,2035,151090000000.0,35.18167854036048,-97.43676326141039,7.1936734482611335,8.199863456624934,108.81962135014953,-74.6984705525827
2036,3,2036,151100000000.0,35.18167830825408,-97.43676399723708,7.201179868237933,8.074713076199435,108.8860570469438,-74.72412759422156
2037,3,2037,151110000000.0,35.18167807614767,-97.43676473306377,7.208686288214733,7.968411368844356,108.95249274373809,-74.74978463664584
2038,3,2038,151120000000.0,35.18167784404126,-97.43676546889047,7.216192708191533,7.9,109.01892844181543,-74.77544167907013
2039,3,2039,151130000000.0,35.18167761193485,-97.43676620471716,7.223699128168333,7.9,109.0853641386097,-74.80109872149441
2040,3,2040,151140000000.0,35.18167737982844,-97.43676694054386,7.231205548145133,7.9,109.15179983668706,-74.8267557639187
2041,3,2041,151150000000.0,35.181677147722034,-97.43676767637055,7.238711968121933,7.9,109.21823553348133,-74.85241280634298
2042,3,2042,151160000000.0,35.18167691561563,-97.43676841219725,7.2462183880987325,7.9,109.28467123155868,-74.87806984798183
2043,3,2043,151170000000.0,35.181676683509224,-97.43676914802394,7.253724808075533,7.9,109.35110692835296,-74.90372689040612
2044,3,2044,151180000000.0,35.181676451402815,-97.43676988385064,7.261231228052333,7.9,109.4175426264303,-74.9293839328304
2045,3,2045,151190000000.0,35.181676219296406,-97.43677061967733,7.268737648029132,7.9,109.48397832322459,-74.95504097525469
2046,3,2046,151200000000.0,35.18167598719,-97.43677135550404,7.276244068005933,7.9,109.55041402130193,-74.98069801767898
2047,3,2047,151210000000.0,35.181675755083596,-97.43677209133072,7.283750487982733,7.9,109.6168497180962,-75.00635505931783
2048,3,2048,151220000000.0,35.18167552297719,-97.43677282715741,7.291256907959532,7.8813397290502065,109.68328541489049,-75.03201210174211
2049,3,2049,151230000000.0,35.18167523959149,-97.43677371920175,7.297587932506221,7.824484869386763,109.76382555874359,-75.06333755650658
2050,3,2050,151240000000.0,35.181674950571704,-97.43677462840984,7.303789815453278,7.8,109.84591536803508,-75.09528580383432
2051,3,2051,151250000000.0,35.18167466155192,-97.43677553761792,7.309991698400337,7.8,109.92800517732658,-75.12723405116205
2052,3,2052,151260000000.0,35.18167437253213,-97.436776446826,7.316193581347395,7.8,110.01009498661804,-75.15918229848978
2053,3,2053,151270000000.0,35.18167408351234,-97.43677735603409,7.322395464294453,7.8,110.09218479590953,-75.19113054581751
2054,3,2054,151280000000.0,35.18167379449255,-97.43677826524217,7.328597347241511,7.8,110.17427460520102,-75.22307879314525
2055,3,2055,151290000000.0,35.181673505472766,-97.43677917445025,7.334799230188569,7.8,110.2563644144925,-75.25502704047298
2056,3,2056,151300000000.0,35.18167321645298,-97.43678008365833,7.341001113135627,7.8,110.33845422378398,-75.28697528780071
2057,3,2057,151310000000.0,35.18167292743319,-97.43678099286642,7.347202996082686,7.8,110.42054403307547,-75.31892353512845
2058,3,2058,151320000000.0,35.1816726384134,-97.4367819020745,7.3534048790297435,7.8,110.50263384236693,-75.35087178245618
2059,3,2059,151330000000.0,35.181672349393615,-97.43678281128258,7.359606761976802,7.74036344858695,110.58472365165842,-75.38282002978391
2060,3,2060,151340000000.0,35.18167206037383,-97.43678372049067,7.3658086449238604,7.7,110.6668134609499,-75.41476827711165
2061,3,2061,151350000000.0,35.18167177135404,-97.43678462969875,7.372010527870918,7.6117686890650065,110.74890327024139,-75.44671652443938
2062,3,2062,151360000000.0,35.18167148233425,-97.43678553890683,7.3782124108179765,7.341255188987367,110.83099307953287,-75.47866477176711
2063,3,2063,151370000000.0,35.181671193314465,-97.43678644811492,7.384414293765035,7.098825353951165,110.91308288882433,-75.51061301909485
2064,3,2064,151380000000.0,35.18167090429468,-97.436787357323,7.390616176712093,6.801838661658708,110.99517269811584,-75.54256126642258
2065,3,2065,151390000000.0,35.18167064841619,-97.43678816372255,7.392734797724844,6.7,111.06798021811919,-75.57084607470188
2066,3,2066,151400000000.0,35.181670472450136,-97.43678872222348,7.38500759290447,6.354618477699923,111.118405676945,-75.59029736193736
2067,3,2067,151410000000.0,35.181670296484086,-97.43678928072443,7.377280388084096,5.4418287333492135,111.16883113705386,-75.60974864917284
